/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: stack_bowls_three[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1200[0m
step: [92m2 / 1200[0m
step: [92m3 / 1200[0m
step: [92m4 / 1200[0m
step: [92m5 / 1200[0m
step: [92m6 / 1200[0m
step: [92m7 / 1200[0m
step: [92m8 / 1200[0m
step: [92m9 / 1200[0m
step: [92m10 / 1200[0m
step: [92m11 / 1200[0m
step: [92m12 / 1200[0m
step: [92m13 / 1200[0m
step: [92m14 / 1200[0m
step: [92m15 / 1200[0m
step: [92m16 / 1200[0m
step: [92m17 / 1200[0m
step: [92m18 / 1200[0m
step: [92m19 / 1200[0m
step: [92m20 / 1200[0m
step: [92m21 / 1200[0m
step: [92m22 / 1200[0m
step: [92m23 / 1200[0m
step: [92m24 / 1200[0m
step: [92m25 / 1200[0m
step: [92m26 / 1200[0m
step: [92m27 / 1200[0m
step: [92m28 / 1200[0m
step: [92m29 / 1200[0m
step: [92m30 / 1200[0m
step: [92m31 / 1200[0m
step: [92m32 / 1200[0m
step: [92m33 / 1200[0m
step: [92m34 / 1200[0m
step: [92m35 / 1200[0m
step: [92m36 / 1200[0m
step: [92m37 / 1200[0m
step: [92m38 / 1200[0m
step: [92m39 / 1200[0m
step: [92m40 / 1200[0m
step: [92m41 / 1200[0m
step: [92m42 / 1200[0m
step: [92m43 / 1200[0m
step: [92m44 / 1200[0m
step: [92m45 / 1200[0m
step: [92m46 / 1200[0m
step: [92m47 / 1200[0m
step: [92m48 / 1200[0m
step: [92m49 / 1200[0m
step: [92m50 / 1200[0m
step: [92m51 / 1200[0m
step: [92m52 / 1200[0m
step: [92m53 / 1200[0m
step: [92m54 / 1200[0m
step: [92m55 / 1200[0m
step: [92m56 / 1200[0m
step: [92m57 / 1200[0m
step: [92m58 / 1200[0m
step: [92m59 / 1200[0m
step: [92m60 / 1200[0m
step: [92m61 / 1200[0m
step: [92m62 / 1200[0m
step: [92m63 / 1200[0m
step: [92m64 / 1200[0m
step: [92m65 / 1200[0m
step: [92m66 / 1200[0m
step: [92m67 / 1200[0m
step: [92m68 / 1200[0m
step: [92m69 / 1200[0m
step: [92m70 / 1200[0m
step: [92m71 / 1200[0m
step: [92m72 / 1200[0m
step: [92m73 / 1200[0m
step: [92m74 / 1200[0m
step: [92m75 / 1200[0m
step: [92m76 / 1200[0m
step: [92m77 / 1200[0m
step: [92m78 / 1200[0m
step: [92m79 / 1200[0m
step: [92m80 / 1200[0m
step: [92m81 / 1200[0m
step: [92m82 / 1200[0m
step: [92m83 / 1200[0m
step: [92m84 / 1200[0m
step: [92m85 / 1200[0m
step: [92m86 / 1200[0m
step: [92m87 / 1200[0m
step: [92m88 / 1200[0m
step: [92m89 / 1200[0m
step: [92m90 / 1200[0m
step: [92m91 / 1200[0m
step: [92m92 / 1200[0m
step: [92m93 / 1200[0m
step: [92m94 / 1200[0m
step: [92m95 / 1200[0m
step: [92m96 / 1200[0m
step: [92m97 / 1200[0m
step: [92m98 / 1200[0m
step: [92m99 / 1200[0m
step: [92m100 / 1200[0m
step: [92m101 / 1200[0m
step: [92m102 / 1200[0m
step: [92m103 / 1200[0m
step: [92m104 / 1200[0m
step: [92m105 / 1200[0m
step: [92m106 / 1200[0m
step: [92m107 / 1200[0m
step: [92m108 / 1200[0m
step: [92m109 / 1200[0m
